date,tweet
,Itulah makanya sekolah tidak membuat kita otomatis jadi pintar. Yg dikhawatirkan itu anak2 yg tertular krn PTM lalu menularkan pada keluarganya yg tidak bisa vaksin krn komorbid. Lalu kamu bilang tidak perlu takut krn keluargamu sudah vaksin semua. Hidup kok egois banget?
,"TAKUT BGT ANJING HRI INI PTM, PADAHAL UDH BANYAK SKLH YG PJJ"
,Takuttt untuk ptm tiba tiba satu kelas sekarang sakittttt Wajah murungWajah murungWajah murungBesok takut sekolah
,"Murid di sekolah gue ada yang kena omikron, tapi sekolah gue tetep berjalan ptm nya.... jujur takut banget"
,Mau bgt ptm tp takut
,"Anak saya jadi korban macam ini ... hari ini gurunya bicara ""klo km g mau vaksin brti ortu tdk ijin PTM itu km g boleh sekolah lagi ??? Wajah terkejut Sy jawab sy g ijin PTM Vaksin ... Sy ijin PTM WAJIB BELAJAR sesuai UUD Negara ... Lets See ja "
,"Akhirnya banyak sekolah terpaksa membatalkan pembelajaran tatap muka (PTM) karena Covid kembali merebak. Biarkan urusan PTM/PJJ jadi urusan Pemda/Pemprov, bkn urusan Pemerintah Pusat lagi"
,"kalian tatap muka atau pjj? kalo gue pjj, karena di daerah sekolah gue itu covid lagi naik semua, kakak sama adek adek gue juga pjj karena ada temennya yang kena, sekolah kalian ptm atau ga? btw stay safe ya"
,Anak sekolah tetap kan lah sekolah' tatap muka biar masih ada covid.. Sebab d rumah hanya asyik main game aja... Nga cerdas itu tunas bangsa
,"aku seneng bangettt karna sekolah udah tatap muka walau cuma 50%, tapi sangat sangat berguna untuk akuu apalagi gurunya ngejelasin materi langsung, gak kayak belajar online yang cuma nyomot vidio materi di YouTube"
,"dgn melihat angka ini, sekolah tetap belajar tatap muka, sungguh tidak bijak bila pengambilan keputasan tidak mempertimbangkan situasi terkini. kenapa hrs tunggu kasus meningkat parah baru ambil kptusan yg tpat. "
,"Ptm 50% menurutku gak efisien, sekelas sma aja pasti masih ngelanggar prokes kaya gak jaga jarak apalagi untuk anak smp dan sd. so, pjj here we go (again?)"
,"Moots, ini bukan mau nakut-nakutin ya. Tapi Omicron ini emang cuepet nyebarnya. Salah satu teman di FB, anaknya SD/SMP sudah full PTM. Baru sekolah 2 hari, anaknya sakit. Setelah 5 hari sekolah, kelas yang harusnya 50 anak cuma keisi kurang dari 20, semuanya sakit tenggorokan."
,"Buat bocah yg SD kita ga kasih ijin ikut PTM, wlo bbrp tmn menyayangkan kan sekolah cm bentar kasian dr msk SD ga pernah PTM Alasan kita soalnya bocah blm vaksin & msh suka lengah prokesnya"
,"siap Prof, emang yang paling aman pembukaan ptm itu menunggu indonesia vaksinasi 70% penduduk, atau kalau mau dikecilkan lagi pulau jawa 70% penduduknya sudah vaksinasi ya ? karena sekolah banyak sekali disini, masih terlalu bahaya ptm, sebaiknya ditunda"
,"Padahal saya sudah siap dan semangat untuk ptm,nmun ptm tidak jadi sepertinya karna kebijakan ppkm"
,"Mengadakan PTM tanpa ijin kepada pihak² terkait adalah suatu bentuk perlawanan terhadap pandemi hoax, maka dari itu kepada seluruh pengelola sekolahan² swasta jangan mau didikte oleh orang² brengsek terkait dengan pandemi hoax, tolak segala bentuk tes pcr & swab terhadap murid"
,"Hasil dr sekolah yg PTM 100% dgn alasan ‘menjalankan instruksi walikota’. Bukti nya peningkatan kasus nya di cluster sekolah yg sudah PTM.. Trus klo uda gini, mau lanjut PTM? Mosok kudu di tag twiter sekolah e sih? "
,"Sebenernya takut ptm 100% gini, tapi jujur ngga mau PJJ anjir bisa² gila kalo PJJ lagi, mending 50% aja lah ya"
,"Please jangan pjj lagi please. Pengen ngehabisin waktu yang tersisa sblm lulus dengan sebaik mungkin. Karena nanti pasti bakalan kangen banget sama masa ini. Tolong ya jangan pjj lagi, tolong bgt. Udah bagus ptm cepet paham sm materi yg di sampaikan. Semoga ngga pjj lg aamiin"
,"dari awal juga masih belum aman, ptmt saja masih buanyak yang ngga maskeran, ventilasi buruk dll, lha ini malah maksa 100%"
,Menunda PTM Terbatas malah pny efek buruk bagi siswa loh. Lha tetanggaku yg pny anak malah maeeeen mulu kerjaannya. Ya ortunya jg sibuk krj sih. Ngga bs nyalahin mereka ya. Tp PTM Terbatas ini hrs dilakukan dgn prokes jalan terus pokoknya.
,"Lebih baik tatap muka daripada menanamkan sifat PARNO ke anak, justru kita bakalan semakin ""negthink"" bahwa sekolah masih rentan terkena penyakit. Ya silahkan aja sih siapa yg ga betah anak sekolah daring, yg ada semakin tidak efisien."
,"Hari ini aku sekolah ptmt lagii jujur lebih seru sekolah dari pada online, merasa semuanya jelass... Catatan lebih enak di liat sama guru, lebih mudah dinilai gak sih? tapi gak siap ulangan abama huhu"
,"Ptmt pasti sangat berat, aku gak siap Kenapa sihh"
,"Anak-anak excited PTMT bahkan anak saya yg selama ini males mengerjakan tugas semalam mengerjakan tugas sampai malam agar bisa ditunjukkan ke gurunya. Jangan lagi kalian menyebar Isyu cluster, insya Allah prokes ketat akan melindungi mereka."
,"Saya tidak mengijinkan anak saya untuk mengikuti PTMT, sampai saat ini masih daring mengingat belum dilaksanakan vaksinasi dosis pertama bagi sebagian besar siswa dan seluruh tenaga pengajar Seharusnya sebelum dilaksanakan PTMT, dipastikan Vaksinasi untuk seluruh siswa dan Guru"
,menurunkan/melepas masker saat pelajaran. Baik siswa dan guru juga harus jujur terbuka kalau dirinya dan keluarganya ada yg sakit. Kalau demikian mending di rumah saja. Oh ya sekolah anak saya tetap melaksanakan blended learning sih. Utk anak² yg belum bisa PTMT boleh pilih PJJ
,bagi anak saya yg masih TK tentu PTMT menjadi momen yg berkesan krn bisa berinteraksi langsung dg teman dan guru.
,"Bulan kemaren PTMT seminggu sekali, bulan ini seminggu 2x. Anak saya ttp milih online dulu. 1) ga ada yg antar jemput, 2) meski kasus relatif landai, anak <12 th blm vaksin. Lebih baik lebay daripada abai."
,"Pd suatu rapat ortu-pihak sekolah terkait PTMT dan website sekolah Ibu 1: ""Sptinya kl via daring, anak saya lbih susah brkonsentrasi, pak, bu. Bgmn carany agar dpt belajar dgn baik ya?"" Aku trmenung, bukankah itu hanya dpt djawab oleh ortu? Kan yg lebih kenal anak tuh..yasudahla"
,"anak saya senin kemarin udah masuk.... setelah itu, izin gak ikut PTMT... ngeri.... gurunya udah vaksin, muridnya pada blm vaksin"
,"kalau saya mendukung PTMT sih, tapi ini sepertinya sekolah anak masih lanjut PJJ. Kita tukaran saja bagaimana? Haha"
,Jujur aku blm siap ptmt 100%
,"hari senin udah mulai sekolah lagi, tapi hati mungielku belum siap untuk bertemu matematika, IPA, dan PTMT 100%"
